# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_genomes_wLitLinks_processing/genomes_wLitLinks+4+22.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned1.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable1.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
    ------- ------ -----    ------- ------ -----   ---- --  --------       -----------
    8.5e-22   81.4   0.2    1.7e-21   80.5   0.2    1.5  1  AAQ59488.1      chemotaxis motB protein [Chromobacterium viol
    8.7e-22   81.4   0.1    1.9e-21   80.3   0.1    1.6  1  AAM41179.1      MotB protein [Xanthomonas campestris pv. camp
      1e-21   81.1   1.2    2.2e-21   80.1   1.2    1.6  1  AAU40424.1      motility protein B flagellar stator MotB [Bac
    1.1e-21   81.1   0.1    1.9e-21   80.3   0.1    1.4  1  AGH77404.1      flagellar motor protein MotD [Xanthomonas axo
    1.6e-21   80.6   1.1    3.2e-21   79.6   1.1    1.5  1  GAK43334.1      flagellar motor protein MotB [Paenibacillus s
      2e-21   80.2   0.1    7.2e-21   78.5   0.0    1.8  1  AOP58988.1      flagellar motor protein MotD [Pseudomonas aer
      2e-21   80.2   0.1    7.2e-21   78.5   0.0    1.8  1  AOP58988.1      flagellar motor protein MotD [Pseudomonas aer
    7.4e-21   78.4   0.3    1.2e-20   77.7   0.3    1.3  1  BAB06958.1      BH3239 [Halalkalibacterium halodurans C-125]
    7.6e-21   78.4   0.0    1.8e-20   77.2   0.0    1.6  1  ABY99794.1      OmpA/MotB domain protein [Pseudomonas putida 
    8.2e-21   78.3   0.9    2.1e-20   77.0   0.9    1.7  1  AAS43540.1      sodium-driven polar flagellar protein PomB, p
    8.5e-21   78.2   0.1    1.6e-20   77.4   0.1    1.5  1  CFQ30491.1      flagellar motor protein MotB [Yersinia bercov
    9.1e-21   78.1   1.2    1.2e-20   77.7   0.0    1.9  1  EGW21350.1      OmpA/MotB domain protein [Methylobacter tundr
    9.3e-21   78.1   0.1    1.7e-20   77.3   0.1    1.4  1  RYJ17831.1      motility protein MotB [Rahnella variigena]
      1e-20   78.0   0.2    1.8e-20   77.2   0.2    1.4  1  ACH40743.1      flagellar basal body stator protein MotB [Cit
      1e-20   77.9   0.8    1.9e-20   77.1   0.8    1.4  1  BAD76816.1      motility protein B (flagellar motor rotation)
    1.1e-20   77.9   0.5    2.1e-20   77.0   0.5    1.5  1  RYJ18906.1      motility protein MotB [Rahnella variigena]
    1.3e-20   77.6   0.4    2.5e-20   76.7   0.4    1.5  1  KGT89686.1      chemotaxis protein MotB [Enterobacter cancero
    1.7e-20   77.2   0.1    2.8e-20   76.6   0.1    1.3  1  CCJ73889.1      Flagellar motor rotation protein MotB [Cronob
    1.8e-20   77.2   0.8    4.1e-20   76.0   0.8    1.7  1  RPH29222.1      motility protein MotB [Buttiauxella warmboldi
    1.8e-20   77.2   0.1    2.8e-20   76.6   0.1    1.3  1  EGO64296.1      ompa/motb domain-containing protein [Acetonem
    1.8e-20   77.2   0.4    3.5e-20   76.3   0.4    1.5  1  KGA70726.1      motility B domain protein [Yersinia enterocol
      2e-20   77.1   1.0      4e-20   76.1   1.0    1.5  1  ADC48829.1      Flagellar motor rotation protein motS [Alkali
    2.2e-20   76.9   0.0      5e-20   75.8   0.0    1.6  1  AAY38463.1      OmpA/MotB [Pseudomonas syringae pv. syringae 
    2.5e-20   76.7   0.4    4.3e-20   76.0   0.4    1.4  1  KTS00803.1      flagellar motor protein MotB [Pantoea dispers
    2.6e-20   76.7   0.4    4.8e-20   75.8   0.4    1.5  1  CNJ97168.1      flagellar motor protein MotB [Yersinia freder
    2.6e-20   76.7   0.4    4.8e-20   75.8   0.4    1.5  1  OWF82397.1      flagellar motor protein MotB [Yersinia freder
    2.7e-20   76.6   0.3    5.1e-20   75.7   0.3    1.5  1  CFQ36261.1      flagellar motor protein MotB [Yersinia bercov
      3e-20   76.5   0.1    4.8e-20   75.8   0.1    1.3  1  RPH29935.1      motility protein MotB [Buttiauxella warmboldi
      3e-20   76.5   0.1    4.9e-20   75.8   0.1    1.3  1  POT59379.1      motility protein MotB [Citrobacter amalonatic
    3.1e-20   76.4   0.4      6e-20   75.5   0.4    1.5  1  KOR05142.1      hypothetical protein ABW48_01955 [Pluralibact
    3.1e-20   76.4   0.3    6.7e-20   75.4   0.3    1.6  1  POT54756.1      motility protein MotB [Citrobacter amalonatic
    3.6e-20   76.2   0.1    6.8e-20   75.3   0.1    1.5  1  ORN02589.1      hypothetical protein HA46_03290 [Pantoea sept
    3.6e-20   76.2   0.0    6.6e-20   75.4   0.0    1.4  1  AGG30805.1      Flagellar motor rotation protein MotB [Morgan
    3.9e-20   76.1   0.1    6.5e-20   75.4   0.1    1.3  1  KIU35410.1      flagellar motor protein MotB [Atlantibacter h
    4.1e-20   76.0   0.0    7.4e-20   75.2   0.0    1.4  1  ACT48179.1      OmpA/MotB domain protein [Methylotenera mobil
    4.3e-20   76.0   0.2    7.5e-20   75.2   0.2    1.4  1  ORN01922.1      flagellar motor protein MotB [Pantoea septica
    4.8e-20   75.8   0.3    8.3e-20   75.1   0.3    1.4  1  KGT90536.1      flagellar motor protein MotB [Erwinia typogra
    5.4e-20   75.7   0.0    8.8e-20   75.0   0.0    1.4  1  AAL20838.1      enables flagellar motor rotation [Salmonella 
